UWorld: 0xCE461F8
GNames: 0xCE99D40
DecryptFNameAnsi: 0xD4F2C0
GObjects: 0xCC94048

PlayerState: 0x290
AActors: 0x98
ActorCount: 0xA0
RootComponent: 0x188
Mesh: 0x2f0
OwningGameInstance: 0x1A8
DisplayName: 0x90
Tier: 0x74
LastFireTimeVerified: 0xa74
RelativeRotation: 0x140
TeamIndex: 0x1070
LocalPlayers: 0x38
LastFireAbilityTime: 0xd60
CurrentWeapon: 0x790
bADSWhileNotOnGround: 0x4805
WeaponData: 0x3d8
ProcessEvent: 0xF27394
LastFireTime: 0xa70
Levels: 0x160
ItemDefinition: 0x18
PersistentLevel: 0x30
FireStartLoc: 0x9f0
RelativeLocation: 0x128
PlayerController: 0x30
PlayerCameraManager: 0x328
FreeMemory: 0xD8A8F0
AcknowledgedPawn: 0x310
PrimaryPickupItemEntry: 0x2f8
